Starting preprocessing of 'adopted' cat data ₍^. .^₎⟆ ...

✓ Data loaded successfully from cat/2025-08-11/adopted/all_adopted_cats.csv. Shape: (872490, 45)
✓ Date columns converted successfully.
✓ Filtered adopted cats published before 2020, data shape: (841778, 46)
✓ `days_to_adopt` column calculated successfully.
✓ Coat length (short, medium, long, medium) successfully imputed from primary breed column.
✓ Replace null values with 'Unknown' to capture missing info provided on listing by publisher.
✓ Color categories standardized successfully considering primary, secondary and tertiary colors.
✓ 24494/218540 cats without colour initially have been imputed.
✓ Final color column derived from cleaned and imputed colours successfully.
✓ Broader colour categories created from final color successfully.
✓ Dropped unnecessary columns - 'type', 'species', 'distance', 'color_str'.
✓ Processed data saved successfully to: cat/2025-08-11/adopted/processed_adopted_cats.csv.

Preprocessing completed  ദ്ദി(˵ •̀ ᴗ - ˵ ) ✧ 

Colour cleaning logs:


------------ Colour Standardisation Mapping ------------
Tabby (Gray / Blue / Silver) | White                                                                 -> Tabby (Gray / Blue / Silver)
Seal Point | White                                                                                   -> Seal Point
Tabby (Orange / Red) | White                                                                         -> Tabby (Orange / Red)
Lilac Point | Blue Point                                                                             -> Lilac Point
Black | Black & White / Tuxedo                                                                       -> Black & White / Tuxedo
Tabby (Gray / Blue / Silver) | Buff & White                                                          -> Tabby (Gray / Blue / Silver)
Gray / Blue / Silver | Tabby (Gray / Blue / Silver)                                                  -> Tabby (Gray / Blue / Silver)
White | Gray / Blue / Silver                                                                         -> Gray & White
Brown / Chocolate | White                                                                            -> Brown & White
Dilute Tortoiseshell | White                                                                         -> Dilute Tortoiseshell
Tabby (Brown / Chocolate) | White                                                                    -> Tabby (Brown / Chocolate)
Black | White                                                                                        -> Black & White / Tuxedo
Tabby (Buff / Tan / Fawn) | White                                                                    -> Tabby (Buff / Tan / Fawn)
Chocolate Point | Tabby (Buff / Tan / Fawn)                                                          -> Chocolate Point
Orange & White | Tabby (Orange / Red)                                                                -> Tabby (Orange / Red)
Black | Smoke                                                                                        -> Smoke
Orange & White | Orange / Red                                                                        -> Orange & White
Dilute Calico | Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn)                             -> Dilute Calico
Lilac Point | Tabby (Gray / Blue / Silver)                                                           -> Lilac Point
